index	word	poem	sandhied_word	morph_analysis	morph_in_context	kaaraka_sambandha	possible_relations	color_code	hindi_meaning	english_meaning	samAsa	prayoga
												
1.1	अ-	3	अद्वेष्टा	अ	अ	नञ्-तत्पुरुष,1.2	नञ्-तत्पुरुष,1.2	CP	द्वेष-भाव_से_रहित	nonenvious	<न-द्वेष्टा>Tn	-
1.2	द्वेष्टा	-	-	द्वेष्टृ{पुं;1;एक}	द्वेष्टृ{पुं;1;एक}	समुच्चितः,19.2	समुच्चितः,19.2	N1				-
2.1	सर्व-	2	सर्वभूतानां	सर्व	सर्व	कर्मधारयः,2.2	कर्मधारयः,2.2	CP	सब_भूतों_में	for_all_living_entities	<सर्व-भूतानां>K1	-
2.2	भूतानाम्	-	-	भूत{पुं;6;बहु}	भूत{पुं;6;बहु}	षष्ठीसम्बन्धः,1.1	षष्ठीसम्बन्धः,1.1	N6				-
3.1	मैत्रः	4	मैत्रः	मैत्र{पुं;1;एक}	मैत्र{पुं;1;एक}	समुच्चितः,19.2	समुच्चितः,19.2	N1	स्वार्थरहित_सबका_प्रेमी	friendly	-	-
4.1	करुणः	5	करुण	करुण{पुं;1;एक}	करुण{पुं;1;एक}	समुच्चितः,19.2	समुच्चितः,19.2	N1	हेतुरहित_दयालु	kindly	-	-
5.1	एव	6	एव	एव{अव्य}	एव{अव्य}	सम्बन्धः,4.1	सम्बन्धः,4.1	NA	तथा	certainly	-	-
6.1	च	7	च	च{अव्य}	च{अव्य}	सम्बन्धः,5.1	सम्बन्धः,5.1	NA	और	also	-	-
7.1	निर्-	8	निर्ममो	निर्	निर्	बहुव्रीहिः,7.2	बहुव्रीहिः,7.2	CP	ममता_से_रहित	with_no_sense_of_proprietorship	<निर्-ममः>Bvp	-
7.2	ममः	-	-	मम{पुं;1;एक}	मम{पुं;1;एक}	समुच्चितः,19.2	समुच्चितः,19.2	N1				-
8.1	निर्-	9	निरहङ्कारः	निरहङ्कार{पुं}{1;एक}	निर्	बहुव्रीहिः,8.2	बहुव्रीहिः,8.2	CP	अहंकार_से_रहित	without_false_ego	<निर्-अहङ्कारः>Bvp	-
8.2	अहङ्कारः	-	-	अहङ्कार{पुं;1;एक}	अहङ्कार{पुं;1;एक}	बहुव्रीहि,14.2 	समुच्चितः,19.2	N1				-
9.1	सम-	10	समदुःखसुखः	सम	सम	बहुव्रीहिः,9.2	बहुव्रीहिः,9.2	CP	सुख-दुःखों_की_प्राप्ति_में_सम	equal_in_distress_and_happiness	<सम-<दुःख-सुखः>Di>Bs6	-
9.2	दुःख-	-	-	दुःख	दुःख	इतरेतर-द्वन्द्वः,9.3	इतरेतर-द्वन्द्व,9.3	CP				-
9.3	सुखः	-	-	सुख{पुं;1;एक}	सुख{पुं;1;एक}	समुच्चितः,19.2	समुच्चितः,19.2	N1				-
10.1	क्षमी	11	क्षमी	क्षमिन्{पुं;1;एक}	क्षमिन्{पुं;1;एक}	समुच्चितः,19.2	समुच्चितः,19.2	N1	क्षमावान्	forgiving	-	-
11.1	सन्तुष्टः	14	सन्तुष्टः	सन्तुष्ट{पुं;1;एक}/सम्_तुष्1{कृत्_प्रत्ययः:क्त;वचँ;दीवादिः(सन्तुष्ट;पुं;1;एक)}	सम्_तुष्1{कृत्_प्रत्ययः:क्त;वचँ;दीवादिः(सन्तुष्ट;पुं;1;एक)}	समुच्चितः,19.2	समुच्चितः,19.2	N1	संतुष्ट	satisfied	-	-
12.1	सततम्	13	सततं	सततम्{अव्य}/सतत{पुं;2;एक}/सतत{नपुं;1;एक}/सतत{नपुं;2;एक}	सततम्{अव्य}	क्रियाविशेषणम्,11.1	क्रियाविशेषणम्,11.1	 NA	निरन्तर	always	-	-
13.1	योगी	12	योगी	योगिन्{पुं;1;एक}	बुद्धि{स्त्री}{1;एक}	समुच्चितः,19.2	समुच्चितः,19.2	N1	योगी	engaged_in_devotion	-	-
14.1	यत्-	15	यतात्मा	यत्	यद्	बहुव्रीहिः,14.2 	बहुव्रीहिः,14.2 	CP	मन-इन्द्रियोंसहित_शरीर_को_वश_में_किये_हुए	self-controlled	<यत-आत्मा>Bs6	-
14.2	आत्मा	-	-	आत्मन्{पुं;1;एक}	आत्मन्{पुं;1;एक}	समुच्चितः,19.2	समुच्चितः,19.2	N1				-
15.1	दृढ-	16	दृढनिश्चयः	दृढ	दृढ	बहुव्रीहिः,15.2	बहुव्रीहिः,15.2	CP	मुझमें_दृढ़_निश्चयवाला	with_determination	<दृढ-निश्चयः>Bs6	-
15.2	निश्चयः	-	-	निश्चय{पुं;1;एक}	निश्चय{पुं;1;एक}	समुच्चितः,19.2	समुच्चितः,19.2	N1				-
16.1	मयि	17	मय्यर्पितमनोबुद्धिर्यो	अस्मद्{सर्व;अ;7;एक}	अस्मद्{सर्व;अ;7;एक}	अधिकरणम्,17.1	अधिकरणम्,17.1	N7	मुझमें	upon_Me	-	-
17.1	अर्पित-	18	0	अर्पित	अर्पित	बहुव्रीहिः,17.2 	बहुव्रीहिः,17.2	CP	अर्पण_किये_हुए_मन-बुद्धिवाला	engaged_mind_and_intelligence	<अर्पित-<मनः-बुद्धिः>Di>Bs3	-
17.2	मनः-	-	-	मनस्	मनस्	इतरेतर-द्वन्द्वः,17.3	इतरेतर-द्वन्द्वः,17.3	CP				-
17.3	बुद्धिः	-	-	बुद्धि{स्त्री;1;एक}	बुद्धि{स्त्री;1;एक}	समुच्चितः,19.2	समुच्चितः,19.2	N1				-
18.1	यः	1	0	यद्{पुं}{1;एक}	यद्{पुं}{1;एक}	कर्ता,19.2.1;नित्यसम्बन्धः,20.1	कर्ता,19.2.1;नित्यसम्बन्धः,20.1	N1	जो_(पुरुष)	one_who	-	-
19.1	मद्-	19	मद्भक्तः	मद्	मद्	षष्ठी-तत्पुरुषः,19.2	षष्ठी-तत्पुरुषः,19.2	CP	मेरा_भक्त	My_devotee	<अस्मत्-भक्तः>T6	-
19.2	भक्तः	-	-	भक्त{पुं;1;एक}	भक्त{पुं;1;एक}	विधेय_विशेषणम्,18.1	विधेय_विशेषणम्,18.1	N1				-
19.1.1	(च)	20		च{अव्य}	च{अव्य}	समुच्चय_द्योतकः,19.2.1	समुच्चय_द्योतकः,19.2.1	 NA	और	also	-	-
19.2.1	(अस्ति)	21		(अस्2{कर्तरि;लट्;प्र;एक;परस्मैपदी;असँ;अदादिः})	(अस्2{कर्तरि;लट्;प्र;एक;परस्मैपदी;असँ;अदादिः})	अभिहित_कर्ता,18.1;अकर्मकः.1	अभिहितकर्ता,18.1;अकर्मकः.1	KP	(है)	is	-	-
20.1	सः	22	स	तद्{पुं;1;एक}	तद्{पुं;1;एक}	कर्ता,22.1.1	कर्ता,22.1.1	N1	वह	he	-	-
21.1	मे	23	मे	अस्मद्{सर्व;अ;6;एक}	अस्मद्{सर्व;अ;6;एक}	षष्ठीसम्बन्धः,22.1.1	षष्ठीसम्बन्धः,22.1.1	N6	मुझको	to_Me	-	-
22.1	प्रियः	24	प्रियः	प्री{नपुं;5;एक}/प्री{नपुं;6;एक}/प्रिय{पुं;1;एक}	प्रिय{पुं;1;एक}	विधेय_विशेषणम्,20.1	विधेय_विशेषणम्,2.1	N1	प्रिय	dear	-	-
22.1.1	(अस्ति)	25		(अस्2{कर्तरि;लट्;प्र;एक;परस्मैपदी;असँ;अदादिः})	(अस्2{कर्तरि;लट्;प्र;एक;परस्मैपदी;असँ;अदादिः})	अभिहित_कर्ता,20.1;अकर्मकः.1	अभिहितकर्ता,20.1;अकर्मकः.1	KP	(है)	is	-	-
